"DateTime";"Players"
"2023-10-31 00:00:00";39700
"2023-11-01 00:00:00";68239
"2023-11-02 00:00:00";60760
"2023-11-03 00:00:00";53763
"2023-11-04 00:00:00";56652
"2023-11-05 00:00:00";56812
"2023-11-06 00:00:00";46303
"2023-11-07 00:00:00";47246
"2023-11-08 00:00:00";73126
"2023-11-09 00:00:00";65815
"2023-11-10 00:00:00";66729
"2023-11-11 00:00:00";65742
"2023-11-12 00:00:00";68875
"2023-11-13 00:00:00";65693
"2023-11-14 00:00:00";58021
"2023-11-15 00:00:00";56536
"2023-11-16 00:00:00";78609
"2023-11-17 00:00:00";80342
"2023-11-18 00:00:00";80477
"2023-11-19 00:00:00";78480
"2023-11-20 00:00:00";74453
"2023-11-21 00:00:00";67502
"2023-11-22 00:00:00";88520
"2023-11-23 00:00:00";92474
"2023-11-24 00:00:00";78229
"2023-11-25 00:00:00";82346
"2023-11-26 00:00:00";85144
"2023-11-27 00:00:00";83220
"2023-11-28 00:00:00";75272
"2023-11-29 00:00:00";95065
"2023-11-30 00:00:00";87958
"2023-12-01 00:00:00";78145
"2023-12-02 00:00:00";68220
"2023-12-03 00:00:00";59110
"2023-12-04 00:00:00";54385
"2023-12-05 00:00:00";54514
"2023-12-06 00:00:00";67693
"2023-12-07 00:00:00";71920
"2023-12-08 00:00:00";70230
"2023-12-09 00:00:00";63121
"2023-12-10 00:00:00";53745
"2023-12-11 00:00:00";45693
"2023-12-12 00:00:00";50798
"2023-12-13 00:00:00";48176
"2023-12-14 00:00:00";56039
"2023-12-15 00:00:00";55506
"2023-12-16 00:00:00";58173
"2023-12-17 00:00:00";61233
"2023-12-18 00:00:00";59092
"2023-12-19 00:00:00";61540
"2023-12-20 00:00:00";62406
"2023-12-21 00:00:00";62245
"2023-12-22 00:00:00";53837
"2023-12-23 00:00:00";45433
"2023-12-24 00:00:00";39122
"2023-12-25 00:00:00";39309
"2023-12-26 00:00:00";40429
"2023-12-27 00:00:00";44787
"2023-12-28 00:00:00";42894
"2023-12-29 00:00:00";40254
"2023-12-30 00:00:00";38932
"2023-12-31 00:00:00";33728
"2024-01-01 00:00:00";35477
"2024-01-02 00:00:00";36621
"2024-01-03 00:00:00";44373
"2024-01-04 00:00:00";41024
"2024-01-05 00:00:00";41141
"2024-01-06 00:00:00";41032
"2024-01-07 00:00:00";46034
"2024-01-08 00:00:00";41026
"2024-01-09 00:00:00";42218
"2024-01-10 00:00:00";41468
"2024-01-11 00:00:00";39925
"2024-01-12 00:00:00";43633
"2024-01-13 00:00:00";44150
"2024-01-14 00:00:00";45585
"2024-01-15 00:00:00";42632
"2024-01-16 00:00:00";40590
"2024-01-17 00:00:00";46398
"2024-01-18 00:00:00";49657
"2024-01-19 00:00:00";47966
"2024-01-20 00:00:00";47759
"2024-01-21 00:00:00";45787
"2024-01-22 00:00:00";44735
"2024-01-23 00:00:00";47704
"2024-01-24 00:00:00";39978
"2024-01-25 00:00:00";52317
"2024-01-26 00:00:00";50614
"2024-01-27 00:00:00";56287
"2024-01-28 00:00:00";55688
"2024-01-29 00:00:00";55864
"2024-01-30 00:00:00";57035
"2024-01-31 00:00:00";62863
"2024-02-01 00:00:00";60498
"2024-02-02 00:00:00";65316
"2024-02-03 00:00:00";69290
"2024-02-04 00:00:00";75097
"2024-02-05 00:00:00";71946
"2024-02-06 00:00:00";74463
"2024-02-07 00:00:00";66600
"2024-02-08 00:00:00";59846
"2024-02-09 00:00:00";54885
"2024-02-10 00:00:00";58302
"2024-02-11 00:00:00";65972
"2024-02-12 00:00:00";51208
"2024-02-13 00:00:00";56173
"2024-02-14 00:00:00";57683
"2024-02-15 00:00:00";62456
"2024-02-16 00:00:00";61895
"2024-02-17 00:00:00";60684
"2024-02-18 00:00:00";59557
"2024-02-19 00:00:00";56349
"2024-02-20 00:00:00";54607
"2024-02-21 00:00:00";61188
"2024-02-22 00:00:00";62306
"2024-02-23 00:00:00";62225
"2024-02-24 00:00:00";64099
"2024-02-25 00:00:00";61246
"2024-02-26 00:00:00";53903
"2024-02-27 00:00:00";51432
"2024-02-28 00:00:00";58642
"2024-02-29 00:00:00";56762
"2024-03-01 00:00:00";53463
"2024-03-02 00:00:00";53586
"2024-03-03 00:00:00";56359
"2024-03-04 00:00:00";50143
"2024-03-05 00:00:00";50620
"2024-03-06 00:00:00";44900
"2024-03-07 00:00:00";47267
"2024-03-08 00:00:00";52516
"2024-03-09 00:00:00";54561
"2024-03-10 00:00:00";52558
"2024-03-11 00:00:00";48268
"2024-03-12 00:00:00";39822
"2024-03-13 00:00:00";29695
"2024-03-14 00:00:00";34900
"2024-03-15 00:00:00";41361
"2024-03-16 00:00:00";41241
"2024-03-17 00:00:00";41351
"2024-03-18 00:00:00";38537
"2024-03-19 00:00:00";33765
"2024-03-20 00:00:00";52099
"2024-03-21 00:00:00";47908
"2024-03-22 00:00:00";53836
"2024-03-23 00:00:00";56782
"2024-03-24 00:00:00";58834
"2024-03-25 00:00:00";55835
"2024-03-26 00:00:00";54886
"2024-03-27 00:00:00";47880
"2024-03-28 00:00:00";52655
"2024-03-29 00:00:00";50498
"2024-03-30 00:00:00";53046
"2024-03-31 00:00:00";55073
"2024-04-01 00:00:00";58040
"2024-04-02 00:00:00";60449
"2024-04-03 00:00:00";64049
"2024-04-04 00:00:00";57538
"2024-04-05 00:00:00";60341
"2024-04-06 00:00:00";60031
"2024-04-07 00:00:00";65204
"2024-04-08 00:00:00";59134
"2024-04-09 00:00:00";62364
"2024-04-10 00:00:00";63225
"2024-04-11 00:00:00";61440
"2024-04-12 00:00:00";51015
"2024-04-12 01:00:00";48382
"2024-04-12 02:00:00";48777
"2024-04-12 03:00:00";46240
"2024-04-12 04:00:00";45127
"2024-04-12 05:00:00";41063
"2024-04-12 06:00:00";40814
"2024-04-12 07:00:00";39764
"2024-04-12 08:00:00";41540
"2024-04-12 09:00:00";41800
"2024-04-12 10:00:00";46663
"2024-04-12 11:00:00";49388
"2024-04-12 12:00:00";51066
"2024-04-12 13:00:00";53295
"2024-04-12 14:00:00";57393
"2024-04-12 15:00:00";57979
"2024-04-12 16:00:00";57506
"2024-04-12 17:00:00";59540
"2024-04-12 18:00:00";59704
"2024-04-12 19:00:00";58359
"2024-04-12 20:00:00";53621
"2024-04-12 21:00:00";49963
"2024-04-12 22:00:00";50459
"2024-04-12 23:00:00";48295
"2024-04-13 00:00:00";46514
"2024-04-13 01:00:00";48301
"2024-04-13 02:00:00";48861
